INFO: Scrapy 2.4.1 started (bot: crawler_is5126)
INFO: Versions: lxml 4.6.1.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 20.3.0, Python 3.8.5 (default, Sep  3 2020, 21:29:08) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 19.1.0 (OpenSSL 1.1.1h  22 Sep 2020), cryptography 3.1.1, Platform Windows-10-10.0.18362-SP0
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Overridden settings:
{'BOT_NAME': 'crawler_is5126',
 'DOWNLOAD_DELAY': 3,
 'NEWSPIDER_MODULE': 'crawler_is5126.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['crawler_is5126.spiders']}
INFO: Telnet Password: d7facd833d9102b4
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/koufoko01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/korveky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 295 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/knighbr03.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kilpase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kilpase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kilpase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kiddgmi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kellyry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kaunsa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/karasse01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kanteen01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kaminfr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/k/kamanch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/josepco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jordade01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/joneste01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesja02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 311 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jonesda02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jokicni01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnswe01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsty01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsst04.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsor01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsor01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsor01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsjo02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsch04.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/johnsam01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jerebjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 326 pages (at 15 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jennibr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jennibr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jennibr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jenkijo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jenkijo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jenkijo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jefferi01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jeffeco01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jeffeal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jamesle01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jacksre01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/j/jackja01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/irvinky01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/inglida01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/inglejo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/ilyaser01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/ilyaser01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/ilyaser01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 344 pages (at 18 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/iguodan01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/i/ibakase01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hunterj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/humphkr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/humphkr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/humphkr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/humphkr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/huestjo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/huertma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/howardw01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/horfoal01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holmeri01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hoodro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holliro01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holliry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holliry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holliry01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 361 pages (at 17 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holidju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holidju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holidju01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/holidjr01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hinriki01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hinriki01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hinriki01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hillida01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hillso01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hilljo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hillge01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hilarne01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hicksjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hicksjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hicksjj01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hibbero01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
INFO: Crawled 377 pages (at 16 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hezonma01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hensojo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hendege02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/haywago01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hayesch01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hawessp01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/hasleud01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harriaa01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harrito02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harrito02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harrito02.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harrijo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harriga01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harride01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
DEBUG: Crawled (200) <GET https://www.basketball-reference.com/players/h/harremo01.html> (referer: https://www.basketball-reference.com/leagues/NBA_2016_totals.html)
